src_label,dst_label,support_cases,obs_count,mean_score,max_score,src_type,dst_type
assault_method_shooting,lawful_killing_self_defence,2,5,0.65,0.77,narrative,legal_facts
flight_after_offence,actus_reus_killing,2,5,0.65,0.77,narrative,legal_facts
victim_intoxicated,confession_or_admission,2,8,0.65,0.72,narrative,evidence
defendant_intoxicated,self_defence_legal,2,10,0.6426000000000001,0.92,narrative,legal_facts
prior_threats,actus_reus_killing,2,11,0.6336363636363637,0.77,narrative,legal_facts
weapon_petrol_fire,actus_reus_killing,2,17,0.6288235294117647,0.77,narrative,legal_facts
encounter,wound_sharp_force,2,3,0.6266666666666666,0.72,narrative,evidence
assault_method_blunt_force,self_defence_legal,2,4,0.62,0.77,narrative,legal_facts
weapon_petrol_fire,mens_rea_intent_to_kill,2,4,0.62,0.77,narrative,legal_facts
defendant_intoxicated,accessory_or_complicity,2,9,0.6158888888888889,0.77,narrative,legal_facts
assault_method_blunt_force,diminished_responsibility,2,88,0.6100681818181818,0.77,narrative,legal_facts
prior_assault,confession_or_admission,2,5,0.608,0.72,narrative,evidence
confession_or_admission,lawful_killing_self_defence,2,4,0.605,0.67,evidence,legal_facts
wound_sharp_force,accessory_or_complicity,2,4,0.605,0.67,evidence,legal_facts
location_public_space,lawful_killing_self_defence,2,10,0.602,0.77,narrative,legal_facts
location_private_dwelling,accessory_or_complicity,2,5,0.5982000000000001,0.79,narrative,legal_facts
injury_defensive_wounds,actus_reus_killing,2,2,0.589,0.67,evidence,legal_facts
assault_method_shooting,accessory_or_complicity,2,81,0.587358024691358,0.77,narrative,legal_facts
planning_premeditation,lawful_killing_self_defence,2,10,0.584,0.77,narrative,legal_facts
defendant_intoxicated,wound_sharp_force,2,2,0.58,0.72,narrative,evidence
confession_or_admission,loss_of_control,2,6,0.5619999999999999,0.67,evidence,legal_facts
strangulation,mens_rea_intent_to_kill,2,10,0.5564,0.77,narrative,legal_facts
strangulation,diminished_responsibility,2,16,0.555625,0.77,narrative,legal_facts
location_public_space,manslaughter_unlawful_act,2,11,0.5525454545454545,0.77,narrative,legal_facts
motive_financial_gain,self_defence_legal,2,76,0.5456578947368421,0.77,narrative,legal_facts
prior_conflict,mens_rea_intent_to_kill,2,19,0.5333684210526316,0.77,narrative,legal_facts
defendant_intoxicated,lawful_killing_self_defence,2,2,0.53,0.77,narrative,legal_facts
location_private_dwelling,actus_reus_killing,2,2,0.53,0.77,narrative,legal_facts
planning_premeditation,loss_of_control,2,33,0.5154545454545455,0.77,narrative,legal_facts
motive_financial_gain,unlawful_killing,2,3,0.5076666666666666,0.583,narrative,legal_facts
location_private_dwelling,mens_rea_intent_to_kill,2,8,0.5,0.77,narrative,legal_facts
planning_premeditation,manslaughter_unlawful_act,2,24,0.49533333333333335,0.77,narrative,legal_facts
weapon_sharp,loss_of_control,2,234,0.4827350427350427,0.77,narrative,legal_facts
encounter,unlawful_killing,2,6,0.48100000000000004,0.583,narrative,legal_facts
wound_sharp_force,motive_jealousy_revenge,2,2,0.47,0.47,evidence,narrative
wound_sharp_force,mens_rea_intent_to_kill,2,4,0.45899999999999996,0.508,evidence,legal_facts
injury_defensive_wounds,assault_method_stabbing,2,10,0.4588,0.47,evidence,narrative
weapon_present,manslaughter_unlawful_act,2,14,0.45185714285714285,0.545,narrative,legal_facts
victim_intoxicated,unlawful_killing,2,3,0.45,0.77,narrative,legal_facts
flight_after_offence,accessory_or_complicity,2,33,0.4461212121212121,0.77,narrative,legal_facts
flight_after_offence,confession_or_admission,2,9,0.4454444444444445,0.72,narrative,evidence
confession_or_admission,weapon_blunt,2,11,0.44272727272727275,0.49,evidence,narrative
injury_defensive_wounds,location_public_space,2,6,0.43999999999999995,0.47,evidence,narrative
assault_method_stabbing,loss_of_control,2,42,0.43833333333333335,0.77,narrative,legal_facts
motive_jealousy_revenge,prior_assault,2,3,0.43333333333333335,0.46,narrative,narrative
motive_jealousy_revenge,assault_method_shooting,2,23,0.43260869565217386,0.63,narrative,narrative
assault_method_shooting,motive_jealousy_revenge,2,23,0.43000000000000005,0.63,narrative,narrative
joint_enterprise_presence,prior_assault,2,4,0.43,0.46,narrative,narrative
prior_assault,motive_jealousy_revenge,2,3,0.4266666666666667,0.44,narrative,narrative
confession_or_admission,victim_intoxicated,2,8,0.425,0.47,evidence,narrative
prior_assault,joint_enterprise_presence,2,4,0.425,0.44,narrative,narrative
planning_premeditation,prior_assault,2,5,0.42000000000000004,0.42,narrative,narrative
prior_assault,planning_premeditation,2,5,0.42000000000000004,0.42,narrative,narrative
abduction,abduction,2,14,0.42,0.42,narrative,narrative
flight_after_offence,prior_threats,2,2,0.42,0.42,narrative,narrative
joint_enterprise_presence,weapon_petrol_fire,2,3,0.42,0.42,narrative,narrative
location_public_space,prior_assault,2,16,0.42,0.42,narrative,narrative
location_public_space,prior_conflict,2,35,0.42,0.42,narrative,narrative
prior_assault,location_public_space,2,16,0.42,0.42,narrative,narrative
prior_conflict,location_public_space,2,35,0.42,0.42,narrative,narrative
prior_conflict,prior_conflict,2,18,0.42,0.42,narrative,narrative
prior_threats,flight_after_offence,2,2,0.42,0.42,narrative,narrative
weapon_petrol_fire,joint_enterprise_presence,2,3,0.42,0.42,narrative,narrative
prior_assault,weapon_firearm,2,13,0.41230769230769226,0.42,narrative,narrative
weapon_firearm,prior_assault,2,13,0.41230769230769226,0.42,narrative,narrative
wound_sharp_force,encounter,2,3,0.41,0.47,evidence,narrative
joint_enterprise_presence,strangulation,2,13,0.4076923076923077,0.42,narrative,narrative
strangulation,joint_enterprise_presence,2,13,0.4076923076923077,0.42,narrative,narrative
prior_threats,weapon_present,2,10,0.404,0.42,narrative,narrative
weapon_present,prior_threats,2,10,0.404,0.42,narrative,narrative
weapon_petrol_fire,weapon_sharp,2,15,0.4026666666666667,0.42,narrative,narrative
weapon_sharp,weapon_petrol_fire,2,15,0.4026666666666667,0.42,narrative,narrative
confession_or_admission,prior_assault,2,5,0.39799999999999996,0.47,evidence,narrative
strangulation,weapon_sharp,2,23,0.3947826086956522,0.42,narrative,narrative
weapon_sharp,strangulation,2,23,0.3947826086956522,0.42,narrative,narrative
weapon_sharp,manslaughter_unlawful_act,2,20,0.3902,0.47,narrative,legal_facts
weapon_blunt,planning_premeditation,2,26,0.39,0.46,narrative,narrative
alibi_claim,weapon_firearm,2,23,0.3878260869565217,0.42,narrative,narrative
weapon_firearm,alibi_claim,2,23,0.3878260869565217,0.42,narrative,narrative
planning_premeditation,weapon_blunt,2,26,0.38769230769230767,0.44,narrative,narrative
assault_method_stabbing,weapon_petrol_fire,2,8,0.3875,0.42,narrative,narrative
weapon_petrol_fire,assault_method_stabbing,2,8,0.3875,0.42,narrative,narrative
wound_sharp_force,defendant_intoxicated,2,2,0.38,0.47,evidence,narrative
strangulation,victim_intoxicated,2,13,0.37846153846153846,0.42,narrative,narrative
victim_intoxicated,strangulation,2,13,0.37846153846153846,0.42,narrative,narrative
abduction,assault_method_shooting,2,63,0.3768253968253968,0.42,narrative,narrative
assault_method_shooting,abduction,2,63,0.3768253968253968,0.42,narrative,narrative
weapon_petrol_fire,weapon_present,2,8,0.375,0.42,narrative,narrative
weapon_present,weapon_petrol_fire,2,8,0.375,0.42,narrative,narrative
weapon_present,prior_assault,2,14,0.37142857142857144,0.46,narrative,narrative
prior_assault,weapon_present,2,14,0.37,0.44,narrative,narrative
self_defence_legal,wound_sharp_force,2,7,0.37,0.37,legal_facts,evidence
prior_threats,weapon_sharp,2,5,0.368,0.42,narrative,narrative
weapon_sharp,prior_threats,2,5,0.368,0.42,narrative,narrative
causation,lawful_killing_self_defence,2,3,0.3666666666666667,0.42,legal_facts,legal_facts
lawful_killing_self_defence,causation,2,3,0.3666666666666667,0.42,legal_facts,legal_facts
location_private_dwelling,weapon_firearm,2,3,0.3666666666666667,0.42,narrative,narrative
weapon_firearm,location_private_dwelling,2,3,0.3666666666666667,0.42,narrative,narrative
assault_method_stabbing,flight_after_offence,2,10,0.362,0.42,narrative,narrative
flight_after_offence,assault_method_stabbing,2,10,0.362,0.42,narrative,narrative
joint_enterprise_presence,alibi_claim,2,4,0.36125,0.46,narrative,narrative
assault_method_stabbing,prior_assault,2,9,0.3611111111111111,0.57,narrative,narrative
prior_assault,assault_method_stabbing,2,9,0.3611111111111111,0.57,narrative,narrative
abduction,motive_financial_gain,2,8,0.36,0.42,narrative,narrative
motive_financial_gain,abduction,2,8,0.36,0.42,narrative,narrative
alibi_claim,joint_enterprise_presence,2,4,0.35625,0.44,narrative,narrative
assault_method_shooting,weapon_petrol_fire,2,14,0.35428571428571426,0.42,narrative,narrative
weapon_petrol_fire,assault_method_shooting,2,14,0.3528571428571428,0.42,narrative,narrative
tied_restraint,injury_defensive_wounds,1,1,0.87,0.87,narrative,evidence
alibi_claim,loss_of_control,1,4,0.77,0.77,narrative,legal_facts
alibi_claim,self_defence_legal,1,4,0.77,0.77,narrative,legal_facts
alibi_claim,unlawful_killing,1,1,0.77,0.77,narrative,legal_facts
confession_third_party,self_defence_legal,1,4,0.77,0.77,narrative,legal_facts
defendant_intoxicated,causation,1,1,0.77,0.77,narrative,legal_facts
encounter,loss_of_control,1,2,0.77,0.77,narrative,legal_facts
flight_after_offence,self_defence_legal,1,4,0.77,0.77,narrative,legal_facts
motive_jealousy_revenge,manslaughter_unlawful_act,1,1,0.77,0.77,narrative,legal_facts
tied_restraint,accessory_or_complicity,1,3,0.77,0.77,narrative,legal_facts
tied_restraint,murder,1,20,0.77,0.77,narrative,legal_facts
weapon_blunt,actus_reus_killing,1,1,0.77,0.77,narrative,legal_facts
weapon_petrol_fire,causation,1,8,0.77,0.77,narrative,legal_facts
weapon_petrol_fire,lawful_killing_self_defence,1,8,0.77,0.77,narrative,legal_facts
weapon_petrol_fire,unlawful_killing,1,16,0.77,0.77,narrative,legal_facts
confession_third_party,murder,1,8,0.746625,0.77,narrative,legal_facts
location_public_space,cctv_presence,1,11,0.7336363636363636,0.87,narrative,evidence
abduction,injury_defensive_wounds,1,4,0.72,0.72,narrative,evidence
alibi_claim,wound_blunt_force,1,2,0.72,0.72,narrative,evidence
assault_method_blunt_force,injury_defensive_wounds,1,2,0.72,0.72,narrative,evidence
assault_method_blunt_force,wound_sharp_force,1,2,0.72,0.72,narrative,evidence
confession_third_party,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
encounter,search_history_weapons_or_poison,1,2,0.72,0.72,narrative,evidence
encounter,wound_blunt_force,1,1,0.72,0.72,narrative,evidence
flight_after_offence,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
location_public_space,search_history_weapons_or_poison,1,8,0.72,0.72,narrative,evidence
location_public_space,wound_blunt_force,1,1,0.72,0.72,narrative,evidence
motive_jealousy_revenge,injury_defensive_wounds,1,1,0.72,0.72,narrative,evidence
planning_premeditation,cctv_presence,1,5,0.72,0.72,narrative,evidence
planning_premeditation,wound_blunt_force,1,7,0.72,0.72,narrative,evidence
prior_threats,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
tied_restraint,confession_or_admission,1,4,0.72,0.72,narrative,evidence
tied_restraint,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
weapon_blunt,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
weapon_petrol_fire,wound_sharp_force,1,1,0.72,0.72,narrative,evidence
weapon_present,injury_defensive_wounds,1,2,0.72,0.72,narrative,evidence
weapon_present,search_history_weapons_or_poison,1,1,0.72,0.72,narrative,evidence
weapon_present,wound_blunt_force,1,1,0.72,0.72,narrative,evidence
location_private_dwelling,diminished_responsibility,1,12,0.6888333333333333,0.77,narrative,legal_facts
prior_assault,accessory_or_complicity,1,4,0.6865,0.79,narrative,legal_facts
weapon_petrol_fire,accessory_or_complicity,1,2,0.6865,0.79,narrative,legal_facts
alibi_claim,accessory_or_complicity,1,6,0.6765,0.77,narrative,legal_facts
planning_premeditation,search_history_weapons_or_poison,1,9,0.6744444444444445,0.795,narrative,evidence
cctv_presence,causation,1,1,0.67,0.67,evidence,legal_facts
injury_defensive_wounds,accessory_or_complicity,1,3,0.67,0.67,evidence,legal_facts
injury_defensive_wounds,diminished_responsibility,1,4,0.67,0.67,evidence,legal_facts
search_history_weapons_or_poison,self_defence_legal,1,2,0.67,0.67,evidence,legal_facts
wound_blunt_force,loss_of_control,1,2,0.67,0.67,evidence,legal_facts
wound_blunt_force,mens_rea_intent_to_kill,1,2,0.67,0.67,evidence,legal_facts
wound_blunt_force,self_defence_legal,1,2,0.67,0.67,evidence,legal_facts
prior_threats,mens_rea_intent_to_kill,1,3,0.6699999999999999,0.77,narrative,legal_facts
prior_threats,unlawful_killing,1,3,0.6699999999999999,0.77,narrative,legal_facts
assault_method_shooting,cctv_presence,1,16,0.6675,0.72,narrative,evidence
weapon_firearm,cctv_presence,1,36,0.6520833333333332,0.795,narrative,evidence
wound_blunt_force,murder,1,14,0.6514285714285715,0.67,evidence,legal_facts
cctv_presence,murder,1,18,0.6443333333333334,0.708,evidence,legal_facts
motive_financial_gain,wound_sharp_force,1,7,0.6399999999999999,0.72,narrative,evidence
alibi_claim,injury_defensive_wounds,1,2,0.6325000000000001,0.72,narrative,evidence
alibi_claim,wound_sharp_force,1,2,0.6325000000000001,0.72,narrative,evidence
assault_method_stabbing,cctv_presence,1,6,0.6266666666666666,0.72,narrative,evidence
abduction,causation,1,52,0.6258461538461538,0.77,narrative,legal_facts
prior_threats,causation,1,26,0.6258461538461538,0.77,narrative,legal_facts
assault_method_stabbing,lawful_killing_self_defence,1,2,0.62,0.77,narrative,legal_facts
injury_defensive_wounds,tied_restraint,1,1,0.62,0.62,evidence,narrative
search_history_weapons_or_poison,murder,1,17,0.6198823529411764,0.82,evidence,legal_facts
wound_sharp_force,unlawful_killing,1,4,0.61,0.69,evidence,legal_facts
poisoning,confession_or_admission,1,6,0.5975,0.72,narrative,evidence
strangulation,accessory_or_complicity,1,8,0.596625,0.77,narrative,legal_facts
search_history_weapons_or_poison,diminished_responsibility,1,18,0.5833333333333334,0.67,evidence,legal_facts
assault_method_blunt_force,loss_of_control,1,4,0.583,0.583,narrative,legal_facts
tied_restraint,actus_reus_killing,1,1,0.583,0.583,narrative,legal_facts
joint_enterprise_presence,lawful_killing_self_defence,1,8,0.582625,0.77,narrative,legal_facts
abduction,diminished_responsibility,1,6,0.57,0.77,narrative,legal_facts
weapon_present,lawful_killing_self_defence,1,18,0.5500555555555555,0.77,narrative,legal_facts
prior_conflict,confession_or_admission,1,4,0.545,0.545,narrative,evidence
poisoning,murder,1,192,0.5402864583333333,0.77,narrative,legal_facts
search_history_weapons_or_poison,actus_reus_killing,1,2,0.54,0.67,evidence,legal_facts
motive_jealousy_revenge,weapon_blunt,1,3,0.5166666666666667,0.63,narrative,narrative
weapon_sharp,lawful_killing_self_defence,1,26,0.5161923076923076,0.77,narrative,legal_facts
poisoning,actus_reus_killing,1,24,0.5150833333333333,0.77,narrative,legal_facts
alibi_claim,actus_reus_killing,1,2,0.5125,0.583,narrative,legal_facts
poisoning,diminished_responsibility,1,252,0.5107142857142857,0.77,narrative,legal_facts
weapon_blunt,motive_jealousy_revenge,1,3,0.5033333333333333,0.63,narrative,narrative
motive_financial_gain,loss_of_control,1,76,0.5012105263157894,0.77,narrative,legal_facts
weapon_firearm,lawful_killing_self_defence,1,4,0.5,0.77,narrative,legal_facts
flight_after_offence,mens_rea_intent_to_kill,1,4,0.489,0.508,narrative,legal_facts
cctv_presence,location_public_space,1,11,0.4836363636363636,0.62,evidence,narrative
weapon_blunt,prior_assault,1,3,0.48333333333333334,0.57,narrative,narrative
prior_assault,weapon_blunt,1,3,0.4766666666666666,0.57,narrative,narrative
wound_blunt_force,planning_premeditation,1,7,0.47000000000000003,0.47,evidence,narrative
abduction,manslaughter_unlawful_act,1,1,0.47,0.47,narrative,legal_facts
assault_method_stabbing,withdrawal_effective,1,1,0.47,0.47,narrative,legal_facts
confession_or_admission,tied_restraint,1,4,0.47,0.47,evidence,narrative
defendant_intoxicated,withdrawal_effective,1,1,0.47,0.47,narrative,legal_facts
encounter,manslaughter_unlawful_act,1,2,0.47,0.47,narrative,legal_facts
encounter,withdrawal_effective,1,2,0.47,0.47,narrative,legal_facts
injury_defensive_wounds,abduction,1,4,0.47,0.47,evidence,narrative
injury_defensive_wounds,assault_method_blunt_force,1,2,0.47,0.47,evidence,narrative
injury_defensive_wounds,motive_jealousy_revenge,1,1,0.47,0.47,evidence,narrative
injury_defensive_wounds,weapon_present,1,2,0.47,0.47,evidence,narrative
location_public_space,withdrawal_effective,1,6,0.47,0.47,narrative,legal_facts
prior_threats,accessory_or_complicity,1,1,0.47,0.47,narrative,legal_facts
search_history_weapons_or_poison,encounter,1,2,0.47,0.47,evidence,narrative
search_history_weapons_or_poison,location_public_space,1,8,0.47,0.47,evidence,narrative
search_history_weapons_or_poison,weapon_present,1,1,0.47,0.47,evidence,narrative
strangulation,withdrawal_effective,1,1,0.47,0.47,narrative,legal_facts
victim_intoxicated,self_defence_legal,1,4,0.47,0.47,narrative,legal_facts
wound_blunt_force,alibi_claim,1,2,0.47,0.47,evidence,narrative
wound_blunt_force,encounter,1,1,0.47,0.47,evidence,narrative
wound_blunt_force,location_public_space,1,1,0.47,0.47,evidence,narrative
wound_blunt_force,weapon_present,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,assault_method_blunt_force,1,2,0.47,0.47,evidence,narrative
wound_sharp_force,confession_third_party,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,flight_after_offence,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,prior_threats,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,tied_restraint,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,weapon_blunt,1,1,0.47,0.47,evidence,narrative
wound_sharp_force,weapon_petrol_fire,1,1,0.47,0.47,evidence,narrative
cctv_presence,planning_premeditation,1,5,0.4699999999999999,0.47,evidence,narrative
assault_method_stabbing,manslaughter_unlawful_act,1,7,0.4442857142857143,0.47,narrative,legal_facts
weapon_blunt,weapon_blunt,1,6,0.44,0.46,narrative,narrative
location_public_space,time_of_death_window_narrow,1,1,0.44,0.44,narrative,evidence
motive_financial_gain,confession_or_admission,1,1,0.44,0.44,narrative,evidence
motive_financial_gain,time_of_death_window_narrow,1,1,0.44,0.44,narrative,evidence
prior_threats,confession_or_admission,1,1,0.44,0.44,narrative,evidence
victim_intoxicated,wound_sharp_force,1,1,0.44,0.44,narrative,evidence
weapon_sharp,time_of_death_window_narrow,1,2,0.44,0.44,narrative,evidence
search_history_weapons_or_poison,planning_premeditation,1,9,0.4384444444444444,0.508,evidence,narrative
cctv_presence,assault_method_shooting,1,16,0.43624999999999997,0.47,evidence,narrative
flight_after_offence,unlawful_killing,1,4,0.43524999999999997,0.583,narrative,legal_facts
weapon_blunt,alibi_claim,1,3,0.43333333333333335,0.46,narrative,narrative
alibi_claim,weapon_blunt,1,3,0.4266666666666667,0.44,narrative,narrative
cctv_presence,weapon_firearm,1,36,0.4260555555555555,0.508,evidence,narrative
abduction,assault_method_blunt_force,1,8,0.42,0.42,narrative,narrative
abduction,encounter,1,2,0.42,0.42,narrative,narrative
abduction,motive_jealousy_revenge,1,4,0.42,0.42,narrative,narrative
abduction,prior_threats,1,2,0.42,0.42,narrative,narrative
abduction,strangulation,1,2,0.42,0.42,narrative,narrative
abduction,tied_restraint,1,4,0.42,0.42,narrative,narrative
abduction,weapon_blunt,1,1,0.42,0.42,narrative,narrative
abduction,weapon_petrol_fire,1,1,0.42,0.42,narrative,narrative
alibi_claim,encounter,1,2,0.42,0.42,narrative,narrative
alibi_claim,prior_assault,1,1,0.42,0.42,narrative,narrative
assault_method_blunt_force,abduction,1,8,0.42,0.42,narrative,narrative
assault_method_blunt_force,tied_restraint,1,2,0.42,0.42,narrative,narrative
assault_method_blunt_force,weapon_petrol_fire,1,16,0.42,0.42,narrative,narrative
assault_method_shooting,location_private_dwelling,1,1,0.42,0.42,narrative,narrative
cctv_presence,confession_or_admission,1,2,0.42,0.42,evidence,evidence
confession_or_admission,cctv_presence,1,2,0.42,0.42,evidence,evidence
confession_or_admission,injury_defensive_wounds,1,4,0.42,0.42,evidence,evidence
confession_or_admission,wound_blunt_force,1,1,0.42,0.42,evidence,evidence
confession_third_party,flight_after_offence,1,1,0.42,0.42,narrative,narrative
confession_third_party,location_public_space,1,1,0.42,0.42,narrative,narrative
confession_third_party,prior_threats,1,1,0.42,0.42,narrative,narrative
defendant_intoxicated,defendant_intoxicated,1,2,0.42,0.42,narrative,narrative
defendant_intoxicated,encounter,1,2,0.42,0.42,narrative,narrative
defendant_intoxicated,weapon_petrol_fire,1,8,0.42,0.42,narrative,narrative
encounter,abduction,1,2,0.42,0.42,narrative,narrative
encounter,alibi_claim,1,2,0.42,0.42,narrative,narrative
encounter,defendant_intoxicated,1,2,0.42,0.42,narrative,narrative
encounter,prior_assault,1,2,0.42,0.42,narrative,narrative
encounter,prior_conflict,1,4,0.42,0.42,narrative,narrative
encounter,strangulation,1,2,0.42,0.42,narrative,narrative
encounter,weapon_petrol_fire,1,1,0.42,0.42,narrative,narrative
flight_after_offence,confession_third_party,1,1,0.42,0.42,narrative,narrative
flight_after_offence,joint_enterprise_presence,1,1,0.42,0.42,narrative,narrative
flight_after_offence,prior_conflict,1,4,0.42,0.42,narrative,narrative
flight_after_offence,weapon_present,1,1,0.42,0.42,narrative,narrative
injury_defensive_wounds,confession_or_admission,1,4,0.42,0.42,evidence,evidence
injury_defensive_wounds,wound_sharp_force,1,1,0.42,0.42,evidence,evidence
joint_enterprise_presence,flight_after_offence,1,1,0.42,0.42,narrative,narrative
joint_enterprise_presence,prior_conflict,1,4,0.42,0.42,narrative,narrative
location_private_dwelling,assault_method_shooting,1,1,0.42,0.42,narrative,narrative
location_public_space,confession_third_party,1,1,0.42,0.42,narrative,narrative
location_public_space,tied_restraint,1,3,0.42,0.42,narrative,narrative
motive_jealousy_revenge,abduction,1,4,0.42,0.42,narrative,narrative
motive_jealousy_revenge,strangulation,1,6,0.42,0.42,narrative,narrative
motive_jealousy_revenge,tied_restraint,1,1,0.42,0.42,narrative,narrative
prior_assault,alibi_claim,1,1,0.42,0.42,narrative,narrative
prior_assault,encounter,1,2,0.42,0.42,narrative,narrative
prior_assault,prior_assault,1,2,0.42,0.42,narrative,narrative
prior_assault,weapon_petrol_fire,1,2,0.42,0.42,narrative,narrative
prior_conflict,encounter,1,4,0.42,0.42,narrative,narrative
prior_conflict,flight_after_offence,1,4,0.42,0.42,narrative,narrative
prior_conflict,joint_enterprise_presence,1,4,0.42,0.42,narrative,narrative
prior_conflict,weapon_sharp,1,4,0.42,0.42,narrative,narrative
prior_threats,abduction,1,2,0.42,0.42,narrative,narrative
prior_threats,confession_third_party,1,1,0.42,0.42,narrative,narrative
strangulation,abduction,1,2,0.42,0.42,narrative,narrative
strangulation,encounter,1,2,0.42,0.42,narrative,narrative
strangulation,motive_jealousy_revenge,1,6,0.42,0.42,narrative,narrative
tied_restraint,abduction,1,4,0.42,0.42,narrative,narrative
tied_restraint,assault_method_blunt_force,1,2,0.42,0.42,narrative,narrative
tied_restraint,location_public_space,1,3,0.42,0.42,narrative,narrative
tied_restraint,motive_jealousy_revenge,1,1,0.42,0.42,narrative,narrative
victim_intoxicated,victim_intoxicated,1,2,0.42,0.42,narrative,narrative
weapon_blunt,abduction,1,1,0.42,0.42,narrative,narrative
weapon_blunt,weapon_petrol_fire,1,1,0.42,0.42,narrative,narrative
weapon_petrol_fire,abduction,1,1,0.42,0.42,narrative,narrative
weapon_petrol_fire,assault_method_blunt_force,1,16,0.42,0.42,narrative,narrative
weapon_petrol_fire,defendant_intoxicated,1,8,0.42,0.42,narrative,narrative
weapon_petrol_fire,encounter,1,1,0.42,0.42,narrative,narrative
weapon_petrol_fire,prior_assault,1,2,0.42,0.42,narrative,narrative
weapon_petrol_fire,weapon_blunt,1,1,0.42,0.42,narrative,narrative
weapon_petrol_fire,weapon_petrol_fire,1,56,0.42,0.42,narrative,narrative
weapon_present,flight_after_offence,1,1,0.42,0.42,narrative,narrative
weapon_sharp,prior_conflict,1,4,0.42,0.42,narrative,narrative
wound_blunt_force,confession_or_admission,1,1,0.42,0.42,evidence,evidence
wound_sharp_force,injury_defensive_wounds,1,1,0.42,0.42,evidence,evidence
wound_sharp_force,motive_financial_gain,1,7,0.41857142857142854,0.47,evidence,narrative
weapon_blunt,accessory_or_complicity,1,10,0.41600000000000004,0.47,narrative,legal_facts
injury_defensive_wounds,alibi_claim,1,2,0.414,0.47,evidence,narrative
strangulation,lawful_killing_self_defence,1,2,0.414,0.47,narrative,legal_facts
weapon_sharp,withdrawal_effective,1,2,0.414,0.47,narrative,legal_facts
wound_sharp_force,alibi_claim,1,2,0.414,0.47,evidence,narrative
cctv_presence,assault_method_stabbing,1,6,0.41,0.47,evidence,narrative
confession_or_admission,manslaughter_unlawful_act,1,1,0.41,0.41,evidence,legal_facts
time_of_death_window_narrow,actus_reus_killing,1,1,0.41,0.41,evidence,legal_facts
wound_sharp_force,causation,1,1,0.41,0.41,evidence,legal_facts
wound_sharp_force,manslaughter_unlawful_act,1,1,0.41,0.41,evidence,legal_facts
assault_method_shooting,flight_after_offence,1,18,0.4097222222222222,0.42,narrative,narrative
assault_method_shooting,prior_conflict,1,72,0.4097222222222222,0.42,narrative,narrative
flight_after_offence,assault_method_shooting,1,18,0.4076666666666667,0.42,narrative,narrative
prior_conflict,assault_method_shooting,1,72,0.4076666666666667,0.42,narrative,narrative
assault_method_stabbing,tied_restraint,1,8,0.4075,0.42,narrative,narrative
tied_restraint,assault_method_stabbing,1,8,0.4075,0.42,narrative,narrative
prior_threats,weapon_firearm,1,30,0.40599999999999997,0.42,narrative,narrative
weapon_firearm,prior_threats,1,30,0.40599999999999997,0.42,narrative,narrative
weapon_firearm,loss_of_control,1,4,0.4,0.442,narrative,legal_facts
assault_method_stabbing,confession_third_party,1,6,0.3933333333333333,0.42,narrative,narrative
assault_method_stabbing,prior_threats,1,6,0.3933333333333333,0.42,narrative,narrative
confession_third_party,assault_method_stabbing,1,6,0.3933333333333333,0.42,narrative,narrative
defendant_intoxicated,motive_financial_gain,1,12,0.3933333333333333,0.42,narrative,narrative
motive_financial_gain,defendant_intoxicated,1,12,0.3933333333333333,0.42,narrative,narrative
motive_financial_gain,victim_intoxicated,1,12,0.3933333333333333,0.42,narrative,narrative
prior_threats,assault_method_stabbing,1,6,0.3933333333333333,0.42,narrative,narrative
victim_intoxicated,motive_financial_gain,1,12,0.3933333333333333,0.42,narrative,narrative
confession_or_admission,poisoning,1,6,0.3913333333333333,0.47,evidence,narrative
poisoning,mens_rea_intent_to_kill,1,12,0.3913333333333333,0.47,narrative,legal_facts
prior_assault,weapon_sharp,1,6,0.38666666666666666,0.42,narrative,narrative
weapon_sharp,prior_assault,1,6,0.38666666666666666,0.42,narrative,narrative
planning_premeditation,time_of_death_window_narrow,1,3,0.38400000000000006,0.44,narrative,evidence
tied_restraint,weapon_sharp,1,15,0.3813333333333333,0.42,narrative,narrative
weapon_sharp,tied_restraint,1,15,0.3813333333333333,0.42,narrative,narrative
encounter,motive_financial_gain,1,25,0.38116,0.533,narrative,narrative
motive_financial_gain,encounter,1,25,0.38116,0.533,narrative,narrative
weapon_firearm,flight_after_offence,1,21,0.3807142857142857,0.42,narrative,narrative
weapon_firearm,prior_conflict,1,84,0.3807142857142857,0.42,narrative,narrative
confession_third_party,weapon_sharp,1,4,0.38,0.42,narrative,narrative
weapon_sharp,confession_third_party,1,4,0.38,0.42,narrative,narrative
flight_after_offence,weapon_firearm,1,21,0.378952380952381,0.42,narrative,narrative
prior_conflict,weapon_firearm,1,84,0.378952380952381,0.42,narrative,narrative
